D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\39_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\39_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\3_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\3_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\40_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\40_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\41_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\42_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\42_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\4_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\4_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\5_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\5_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\6_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\6_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\7_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\7_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\8_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\8_30_30_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\9_20_20_200_200.jpg;6
D:\documents\Polytech_2014-2015\Semestre_8\Regie-video-autonome-\Att_faces\yannou\9_30_30_200_200.jpg;6
